"premises_name","address","license_class","license_type","expiration_date","license_status","name","street","city","state","zip_code","unique_ID"
"WHITMAR CORP","2080 WESTERN AVE GUILDERLAND, NY 12084",222,"L","2018-10-31","License is Active","WHITMAR CORP","2080 WESTERN AVE","GUILDERLAND","NY",12084,"10f15709-f47e-40f7-9263-b04ce9313181"
"PRICE CHOPPER OPERATING CO INC","2080 WESTERN AVE STE 160 RTE 20&155 GUILDERLAND, NY 12084",128,"AX","2018-06-30","License is Active","PRICE CHOPPER","2080 WESTERN AVE","GUILDERLAND","NY",12084,"156869e1-aea9-444f-83e3-1c52d3d99170"
"PRICE CHOPPER OPERATING CO INC","1706 WESTERN AVE GUILDERLAND, NY 12084",128,"AX","2018-06-30","License is Active","PRICE CHOPPER","2080 WESTERN AVE","GUILDERLAND","NY",12084,"156869e1-aea9-444f-83e3-1c52d3d99170"
"PRICE CHOPPER OPERATING CO INC","2080 WESTERN AVE STE 160 GUILDERLAND, NY 12084","ML1","AX","2016-02-11","Expired","PRICE CHOPPER","2080 WESTERN AVE","GUILDERLAND","NY",12084,"156869e1-aea9-444f-83e3-1c52d3d99170"
"PRICE CHOPPER OPERATING CO INC","2080 WESTERN AVE STE 160 GUILDERLAND, NY 12084","ML2","AX","2016-02-11","Expired","PRICE CHOPPER","2080 WESTERN AVE","GUILDERLAND","NY",12084,"156869e1-aea9-444f-83e3-1c52d3d99170"
"T O L SERVICES INC","2050 WESTERN AVE STAR PLAZA GUILDERLAND, NY 12084",252,"OP","2017-03-31","License is Inactive","TOL SERVICES INC","2050 WESTERN AVE","GUILDERLAND","NY",12084,"236ab13b-6d68-446f-a31c-8725a80ecc2c"
"T O L SERVICES INC","2050 WESTERN AVE GUILDERLAND, NY 12084","ML1","OP","2016-07-01","License is Inactive","TOL SERVICES INC","2050 WESTERN AVE","GUILDERLAND","NY",12084,"236ab13b-6d68-446f-a31c-8725a80ecc2c"
"T O L SERVICES INC","2050 WESTERN AVE GUILDERLAND, NY 12084","ML2","OP","2016-07-01","License is Inactive","TOL SERVICES INC","2050 WESTERN AVE","GUILDERLAND","NY",12084,"236ab13b-6d68-446f-a31c-8725a80ecc2c"
"TOWN N COUNTRY LANES OF GUILDERLAND INC","2509 WESTERN AVE GUILDERLAND, NY 12084",252,"OP","2019-09-30","License is Active","TOWN 'N COUNTRY LANES","2509 WESTERN AVE","GUILDERLAND","NY",12084,"3b68efe6-1d67-4118-a691-d63ee041d6f3"
"MICHAEL'S AT PINEHAVEN INC","1151 SIVER RD GUILDERLAND, NY 12084",252,"OP","2019-03-31","License is Active","MICHAEL'S AT PINEHAVEN INC","1253 SIVER RD","GUILDERLAND","NY",12084,"4381cc3a-72ed-4922-80ff-3cfcb69ec9bc"
"MICHAEL'S AT PINEHAVEN INC","1151 SIVER RD GUILDERLAND, NY 12084",901,"OP","2019-03-31","License is Active","MICHAEL'S AT PINEHAVEN INC","1253 SIVER RD","GUILDERLAND","NY",12084,"4381cc3a-72ed-4922-80ff-3cfcb69ec9bc"
"DNT EXPRESS INC","381 BROADWAY, BOX 14 MENANDS, NY 12204","3MF","PC","2013-12-31","Pending","DNT EXPRESS INC","381 BROADWAY","MENANDS","NY",12204,"5c1d1095-a69b-4ef7-9906-c0cd77f82d0f"
"SIVER HILLS RESTAURANT AND BANQUET HOUSE LLC","1151 SIVER ROAD EAST OLD STATE & WILLOW GUILDERLAND, NY 12084",252,"OP","2012-04-30","License is Inactive","SIVER HILLS RESTAURANT","1151 SIVER RD","GUILDERLAND","NY",12084,"68b7d3e8-a68e-4ccf-bd6d-1d3aeab3f9fe"
"SIVER HILLS RESTAURANT AND BANQUET HOUSE LLC","1151 SIVER ROAD GUILDERLAND, NY 12084",144,"BP","2013-08-31","License is Inactive","SIVER HILLS RESTAURANT","1151 SIVER RD","GUILDERLAND","NY",12084,"68b7d3e8-a68e-4ccf-bd6d-1d3aeab3f9fe"
"FOURTEEN KARNER ROAD CORP","14 KARNER RD GUILDERLAND, NY 12084",252,"OP","2019-09-30","License is Active","FOURTEEN KARNER ROAD CORP","14 NEW KARNER RD","GUILDERLAND","NY",12084,"94e1478a-4366-41e0-8c23-9f4ff2a99d67"
"SUPER D PLAZA LIQUORS INC","2050 WESTERN AVENUE,SUITE 106 GUILDERLAND, NY 12084",222,"L","2018-09-30","License is Active","SUPER D PLAZA LIQUORS INC","2050 WESTERN AVE","GUILDERLAND","NY",12084,"b21620e2-2fa4-46ab-af85-763e34a7b8ea"
"PRICE CHOPPER OPERATING CO INC","2080 WESTERN AVE STE 160 RTE 20&155 GUILDERLAND, NY 12084",128,"AX","2018-06-30","License is Active","PRICE CHOPPER","2080 WESTERN AVE","GUILDERLAND","NY",12084,"c018a6c2-44e3-4774-b1f4-d24bfad352d9"
"PRICE CHOPPER OPERATING CO INC","1706 WESTERN AVE GUILDERLAND, NY 12084",128,"AX","2018-06-30","License is Active","PRICE CHOPPER","2080 WESTERN AVE","GUILDERLAND","NY",12084,"c018a6c2-44e3-4774-b1f4-d24bfad352d9"
"PRICE CHOPPER OPERATING CO INC","2080 WESTERN AVE STE 160 GUILDERLAND, NY 12084","ML1","AX","2016-02-11","Expired","PRICE CHOPPER","2080 WESTERN AVE","GUILDERLAND","NY",12084,"c018a6c2-44e3-4774-b1f4-d24bfad352d9"
"PRICE CHOPPER OPERATING CO INC","2080 WESTERN AVE STE 160 GUILDERLAND, NY 12084","ML2","AX","2016-02-11","Expired","PRICE CHOPPER","2080 WESTERN AVE","GUILDERLAND","NY",12084,"c018a6c2-44e3-4774-b1f4-d24bfad352d9"
"SAVE MORE WINES & LIQUORS INC","444 BROADWAY T/O COLONIE MENANDS, NY 12204",222,"L","2018-09-30","License is Inactive","SAVE MORE WINES & LIQUORS","444 BROADWAY","MENANDS","NY",12204,"c4b1ef34-367b-4ecd-aa81-58dc9f5cea9d"
"OSAKA STEAKHOUSE & SUSHI INC","2050 WESTERN AVE STE 105 GUILDERLAND, NY 12084",252,"OP","2018-08-31","License is Active","OSAKA STEAKHOUSE & SUSHI INC","2050 WESTERN AVE","GUILDERLAND","NY",12084,"db69c04e-d14e-4094-822c-feb641e4f13e"
